ARS_SUBJECT,CODE_STATUS,CODE_LEVEL,,
All items specified by: 5A001; 5B001 other than for items in 5A101; 5D001 other than for items in 5A101; and 5E001 other than for items in 5A101,ACTIVE,0,,
All items specified by: 5A002; 5B002; 5D002 and 5E002,ACTIVE,0,,
CS hand grenades,ACTIVE,1,,
Items specified in Schedule 2 of the Export Control Order 2008 excluding: [1] Complete vehicles vessels and aircraft; [2] Goods specified by PL5001; [3] Chemicals specified in the Chemical Weapons Convention [Schedule 1]; [4] Equipment and components therefor for the dissemination of chemicals in exclusion [3] above; [5] Anti-personnel landmines and components therefor; [6] Goods specified in Category I of the Missile Technology Control Regime; [7] MANPADS and components therefor; [8] Components for Unmanned Airborne Vehicles; [9] Nuclear explosive devices and materials; [10] Enriched Boron; [11] Nuclear power generating and propulsion equipment; [12] Nuclear reactors; [13] Test models for the development of items listed above; [14] Equipment for the production of items listed above; [15] Software and technology for the development or production or use of items listed above,ACTIVE,0,,
Laser materials,ACTIVE,1,,
Libyan bank notes and coins,ACTIVE,1,,
NBC decontamination chemical mixtures,ACTIVE,1,,
NBC decontamination equipment,ACTIVE,1,,
NBC detection equipment,ACTIVE,1,,
NBC dissemination equipment,ACTIVE,1,,
NBC protective/defensive equipment,ACTIVE,1,,
RF direction finding equipment,ACTIVE,1,,
Rare-earth metal doped fibres,ACTIVE,1,,
Software for modelling/simulating/evaluating weapon systems,ACTIVE,1,,
Software for the alignment of mirrors,ACTIVE,1,,
Software specified by ML21a and Technology specified by ML22a of the Export Control Order 2008 relating to goods falling within the following entries - ML2 ML4 ML5 ML9 ML10f ML11 and ML15 EXCEPT goods falling within ML11 and ML17n insofar as they are for use in connection with cluster munitions and explosive submunitions and explosive bomblets,ACTIVE,0,,
Software specified by ML21a and Technology specified by ML22a of the Export Control Order 2008 relating to goods falling within the following entries - ML5 ML9 ML11 ML15 ML16 ML17 EXCEPT goods falling within ML11 and ML17n insofar as they are for use in connection with cluster munitions and explosive submunitions and explosive bomblets,ACTIVE,0,,
TV cameras and control equipment,ACTIVE,1,,
Technology specified by ML22a of the Export Control Order 2008 relating to goods falling within the following entries - ML5 ML9 ML11 ML15 ML16 ML17 EXCEPT goods falling within ML11 and ML17n insofar as they are for use in connection with cluster munitions and explosive submunitions and explosive bomblets,ACTIVE,0,,
X-ray accelerators,ACTIVE,1,,
X-ray generators,ACTIVE,1,,
accelerometer-based hydro-acoustic sensors,ACTIVE,1,,
accelerometers,ACTIVE,1,,
acoustic data processing software,ACTIVE,1,,
acoustic devices for riot control,ACTIVE,1,,
acoustic seabed survey equipment,ACTIVE,0,,
acoustic signature reduction materials,ACTIVE,1,,
acoustic vibration test equipment,ACTIVE,1,,
acoustic wave devices,ACTIVE,1,,
active motion control systems for marine vessel,ACTIVE,1,,
adhesive,ACTIVE,1,,
adhesive tape,ACTIVE,1,,
advanced telecommunications development equipment,ACTIVE,1,,
aerial target equipment,ACTIVE,1,,
aero-engine assemblies,ACTIVE,1,,
aero-engines for sustained supersonic flight,ACTIVE,1,,
aerosol generating unit arrays,ACTIVE,1,,
aerosol generating units,ACTIVE,1,,
aerothermodynamic test facilities,ACTIVE,0,,
air defence systems,ACTIVE,1,,
air launched rockets,ACTIVE,1,,
air-to-air missiles,ACTIVE,1,,
air-to-surface missiles,ACTIVE,1,,
airborne refuelling equipment,ACTIVE,1,,
aircraft bladders,ACTIVE,1,,
aircraft cannon ammunition,ACTIVE,1,,
aircraft cannons,ACTIVE,1,,
aircraft carriers,ACTIVE,1,,
aircraft diaphragms,ACTIVE,1,,
aircraft for space launch vehicles,ACTIVE,0,,
aircraft gaskets,ACTIVE,1,,
aircraft machine guns,ACTIVE,1,,
aircraft military communications equipment,ACTIVE,1,,
aircraft missile protection systems,ACTIVE,1,,
aircraft seals,ACTIVE,1,,
aircraft valve seats,ACTIVE,1,,
airframe structures,ACTIVE,1,,
all-wheel drive vehicles with ballistic protection,ACTIVE,1,,
alpha-emitting radionuclide compounds,ACTIVE,1,,
alpha-emitting radionuclide mixtures,ACTIVE,1,,
alpha-emitting radionuclides,ACTIVE,1,,
americium-241,ACTIVE,1,,
americium-242m,ACTIVE,1,,
americium-243,ACTIVE,1,,
analogue-to-digital converters,ACTIVE,1,,
analogue-to-digital equipment,ACTIVE,1,,
analytical or materials testing,ACTIVE,1,,
anchored restraining cuffs,ACTIVE,1,,
anechoic chambers,ACTIVE,1,,
anthrax vaccines,ACTIVE,1,,
anti-aircraft ammunition,ACTIVE,1,,
anti-aircraft guns,ACTIVE,1,,
anti-armour ammunition,ACTIVE,1,,
anti-armour weapons,ACTIVE,1,,
anti-friction bearings,ACTIVE,1,,
anti-personnel land mines,ACTIVE,1,,
anti-riot guns,ACTIVE,1,,
anti-riot helmets,ACTIVE,0,,
anti-riot/ballistic shields,ACTIVE,1,,
anti-submarine/torpedo nets,ACTIVE,1,,
anti-vehicle mines,ACTIVE,0,,
armoured plate,ACTIVE,1,,
aromatic polyamide-imides,ACTIVE,1,,
aromatic polyetherimides,ACTIVE,1,,
aromatic polyimide film,ACTIVE,1,,
aromatic polyimide ribbons,ACTIVE,1,,
aromatic polyimide sheets,ACTIVE,1,,
aromatic polyimide tapes,ACTIVE,1,,
aromatic polyimides,ACTIVE,1,,
artillery,ACTIVE,1,,
artillery ammunition,ACTIVE,1,,
aspheric optical elements,ACTIVE,1,,
assault rifles,ACTIVE,1,,
atomic frequency standards,ACTIVE,1,,
attack alerting/warning equipment,ACTIVE,1,,
automatic piloting systems for parachuted loads,ACTIVE,1,,
avalanche control projectiles,ACTIVE,1,,
bacteria,ACTIVE,1,,
balancing machine equipment,ACTIVE,1,,
balancing machines,ACTIVE,1,,
ballistic test equipment,ACTIVE,1,,
bar fetters,ACTIVE,1,,
barbiturate anaesthetic agents for injection,ACTIVE,1,,
bellows sealed valves,ACTIVE,1,,
